City1,City2,Month,Passenger_Trips,Aircraft_Trips,Passenger_Load_Factor,Distance_GC_(km),RPKs,ASKs,Seats,Year,Month_num
ARMIDALE,SYDNEY,43831,8069,285,65.6,382,3082358.0,4695544.0,12292,2020,1
ARMIDALE,SYDNEY,43862,8830,335,63.4,382,3373060.0,5323552.0,13936,2020,2
ARMIDALE,SYDNEY,43891,5573,296,45.3,382,2128886.0,4702420.0,12310,2020,3
ALICE SPRINGS,DARWIN,43831,4726,88,55.5,1305,6167430.0,11121210.0,8522,2020,1
ALICE SPRINGS,DARWIN,43862,0,0,0.0,1305,0.0,0.0,0,2020,2
ALICE SPRINGS,DARWIN,43891,0,0,0.0,1305,0.0,0.0,0,2020,3
ALICE SPRINGS,MELBOURNE,43831,0,0,0.0,1860,0.0,0.0,0,2020,1
ALICE SPRINGS,MELBOURNE,43862,0,0,0.0,1860,0.0,0.0,0,2020,2
ALICE SPRINGS,MELBOURNE,43891,0,0,0.0,1860,0.0,0.0,0,2020,3
ALICE SPRINGS,SYDNEY,43831,0,0,0.0,2022,0.0,0.0,0,2020,1
ALICE SPRINGS,SYDNEY,43862,0,0,0.0,2022,0.0,0.0,0,2020,2
ALICE SPRINGS,SYDNEY,43891,0,0,0.0,2022,0.0,0.0,0,2020,3
AYERS ROCK,SYDNEY,43831,11470,114,56.7,2181,25016070.0,44143440.0,20240,2020,1
AYERS ROCK,SYDNEY,43862,9602,104,52.7,2181,20941962.0,39737820.0,18220,2020,2
AYERS ROCK,SYDNEY,43891,8217,91,50.8,2181,17921277.0,35262408.0,16168,2020,3
BUNDABERG,BRISBANE,43831,11110,271,67.0,287,3188570.0,4760182.0,16586,2020,1
BUNDABERG,BRISBANE,43862,11476,272,68.2,287,3293612.0,4827914.0,16822,2020,2
BUNDABERG,BRISBANE,43891,8209,253,52.1,287,2355983.0,4525990.0,15770,2020,3
BROOME,PERTH,43831,21701,278,65.6,1677,36392577.0,55475160.0,33080,2020,1
BROOME,PERTH,43862,18287,268,58.1,1677,30667299.0,52791960.0,31480,2020,2
BROOME,PERTH,43891,11120,172,57.5,1677,18648240.0,32408025.0,19325,2020,3
BRISBANE,CANBERRA,43831,52607,530,72.3,956,50292292.0,69542308.0,72743,2020,1
BRISBANE,CANBERRA,43862,45616,492,68.7,956,43608896.0,63486048.0,66408,2020,2
BRISBANE,CANBERRA,43891,32315,422,56.6,956,30893140.0,54584732.0,57097,2020,3
BRISBANE,CAIRNS,43831,109739,933,81.6,1391,152646949.0,187152095.0,134545,2020,1
BRISBANE,CAIRNS,43862,79067,785,70.9,1391,109982197.0,155097891.0,111501,2020,2
BRISBANE,CAIRNS,43891,61085,675,66.2,1391,84969235.0,128257155.0,92205,2020,3
BRISBANE,DARWIN,43831,28226,230,74.9,2852,80500552.0,107548920.0,37710,2020,1
BRISBANE,DARWIN,43862,19858,169,74.9,2852,56635016.0,75583704.0,26502,2020,2
BRISBANE,DARWIN,43891,15128,151,65.7,2852,43145056.0,65664448.0,23024,2020,3
BRISBANE,EMERALD,43831,15792,350,67.0,653,10312176.0,15393822.0,23574,2020,1
BRISBANE,EMERALD,43862,15540,347,65.8,653,10147620.0,15414718.0,23606,2020,2
BRISBANE,EMERALD,43891,13052,349,57.1,653,8522956.0,14921050.0,22850,2020,3
BRISBANE,GLADSTONE,43831,18976,401,62.7,434,8235584.0,13140652.0,30278,2020,1
BRISBANE,GLADSTONE,43862,18277,400,60.6,434,7932218.0,13095516.0,30174,2020,2
BRISBANE,GLADSTONE,43891,13274,372,47.3,434,5760916.0,12186720.0,28080,2020,3
BRISBANE,HOBART,43831,27011,174,86.8,1791,48376701.0,55718010.0,31110,2020,1
BRISBANE,HOBART,43862,19518,131,84.1,1791,34956738.0,41572692.0,23212,2020,2
BRISBANE,HOBART,43891,14112,110,72.2,1791,25274592.0,35028378.0,19558,2020,3
BRISBANE,HAMILTON ISLAND,43831,11666,123,74.9,888,10359408.0,13827048.0,15571,2020,1
BRISBANE,HAMILTON ISLAND,43862,8878,114,62.3,888,7883664.0,12659328.0,14256,2020,2
BRISBANE,HAMILTON ISLAND,43891,6578,97,54.5,888,5841264.0,10725264.0,12078,2020,3
BRISBANE,MOUNT ISA,43831,11191,148,70.7,1573,17603443.0,24902163.0,15831,2020,1
BRISBANE,MOUNT ISA,43862,10614,134,66.8,1573,16695822.0,24988678.0,15886,2020,2
BRISBANE,MOUNT ISA,43891,9073,122,61.4,1573,14271829.0,23261524.0,14788,2020,3
BRISBANE,MELBOURNE,43831,308815,2132,85.7,1381,426473515.0,497517679.0,360259,2020,1
BRISBANE,MELBOURNE,43862,239671,1891,76.1,1381,330985651.0,435129623.0,315083,2020,2
BRISBANE,MELBOURNE,43891,168894,1663,61.6,1381,233242614.0,378532100.0,274100,2020,3
BRISBANE,MACKAY,43831,62875,627,77.1,797,50111375.0,64985786.0,81538,2020,1
BRISBANE,MACKAY,43862,58246,616,74.3,797,46422062.0,62465672.0,78376,2020,2
BRISBANE,MACKAY,43891,44894,569,64.2,797,35780518.0,55716676.0,69908,2020,3
BRISBANE,MORANBAH,43831,0,0,0.0,0,0.0,0.0,0,2020,1
BRISBANE,MORANBAH,43862,0,0,0.0,0,0.0,0.0,0,2020,2
BRISBANE,MORANBAH,43891,0,0,0.0,0,0.0,0.0,0,2020,3
BRISBANE,NEWCASTLE,43831,49190,474,72.8,614,30202660.0,41471402.0,67543,2020,1
BRISBANE,NEWCASTLE,43862,44035,453,71.6,614,27037490.0,37746264.0,61476,2020,2
BRISBANE,NEWCASTLE,43891,29530,376,58.1,614,18131420.0,31208392.0,50828,2020,3
BRISBANE,PERTH,43831,84424,513,88.6,3615,305192760.0,344592645.0,95323,2020,1
BRISBANE,PERTH,43862,70677,484,79.7,3615,255497355.0,320722800.0,88720,2020,2
BRISBANE,PERTH,43891,56710,464,66.7,3615,205006650.0,307148475.0,84965,2020,3
BRISBANE,PROSERPINE,43831,25664,174,82.9,895,22969280.0,27721730.0,30974,2020,1
BRISBANE,PROSERPINE,43862,17471,123,79.4,895,15636545.0,19691790.0,22002,2020,2
BRISBANE,PROSERPINE,43891,13687,118,65.1,895,12249865.0,18827220.0,21036,2020,3
BRISBANE,ROCKHAMPTON,43831,40866,648,73.3,518,21168588.0,28874356.0,55742,2020,1
BRISBANE,ROCKHAMPTON,43862,38975,622,70.8,518,20189050.0,28495698.0,55011,2020,2
BRISBANE,ROCKHAMPTON,43891,29590,557,57.8,518,15327620.0,26508132.0,51174,2020,3
BRISBANE,SYDNEY,43831,377958,2689,86.0,753,284602374.0,330751485.0,439245,2020,1
BRISBANE,SYDNEY,43862,340988,2596,79.9,753,256763964.0,321348021.0,426757,2020,2
BRISBANE,SYDNEY,43891,228371,2252,63.1,753,171963363.0,272552868.0,361956,2020,3
BRISBANE,TOWNSVILLE,43831,77333,705,74.4,1112,85994296.0,115571272.0,103931,2020,1
BRISBANE,TOWNSVILLE,43862,70269,666,71.7,1112,78139128.0,108937080.0,97965,2020,2
BRISBANE,TOWNSVILLE,43891,56221,599,64.9,1112,62517752.0,96338120.0,86635,2020,3
CANBERRA,MELBOURNE,43831,74654,699,69.9,470,35087380.0,50203520.0,106816,2020,1
CANBERRA,MELBOURNE,43862,93430,900,65.2,470,43912100.0,67304940.0,143202,2020,2
CANBERRA,MELBOURNE,43891,57858,764,48.7,470,27193260.0,55828010.0,118783,2020,3
CANBERRA,SYDNEY,43831,49339,914,73.9,236,11644004.0,15754416.0,66756,2020,1
CANBERRA,SYDNEY,43862,73238,1298,73.4,236,17284168.0,23540528.0,99748,2020,2
CANBERRA,SYDNEY,43891,43011,1071,54.0,236,10150596.0,18791264.0,79624,2020,3
COFFS HARBOUR,SYDNEY,43831,26798,398,72.2,443,11871514.0,16449033.0,37131,2020,1
COFFS HARBOUR,SYDNEY,43862,23863,373,74.4,443,10571309.0,14207896.0,32072,2020,2
COFFS HARBOUR,SYDNEY,43891,16353,357,57.3,443,7244379.0,12633474.0,28518,2020,3
CAIRNS,MELBOURNE,43831,62543,366,91.3,2311,144536873.0,158298878.0,68498,2020,1
CAIRNS,MELBOURNE,43862,40301,305,68.6,2311,93135611.0,135766628.0,58748,2020,2
CAIRNS,MELBOURNE,43891,33116,253,68.2,2311,76531076.0,112173629.0,48539,2020,3
CAIRNS,SYDNEY,43831,99432,585,88.8,1971,195980472.0,220574610.0,111910,2020,1
CAIRNS,SYDNEY,43862,57804,453,65.9,1971,113931684.0,172801512.0,87672,2020,2
CAIRNS,SYDNEY,43891,43391,362,61.8,1971,85523661.0,138277476.0,70156,2020,3
CAIRNS,TOWNSVILLE,43831,8766,330,41.6,284,2489544.0,5990128.0,21092,2020,1
CAIRNS,TOWNSVILLE,43862,10007,311,51.2,284,2841988.0,5551348.0,19547,2020,2
CAIRNS,TOWNSVILLE,43891,7987,320,40.9,284,2268308.0,5543112.0,19518,2020,3
DUBBO,SYDNEY,43831,11666,370,66.3,310,3616460.0,5451040.0,17584,2020,1
DUBBO,SYDNEY,43862,13909,473,62.9,310,4311790.0,6860300.0,22130,2020,2
DUBBO,SYDNEY,43891,9859,449,49.6,310,3056290.0,6155670.0,19857,2020,3
DARWIN,MELBOURNE,43831,22363,166,75.7,3131,70018553.0,92499133.0,29543,2020,1
DARWIN,MELBOURNE,43862,18136,140,73.7,3131,56783816.0,77050779.0,24609,2020,2
DARWIN,MELBOURNE,43891,14761,126,66.8,3131,46216691.0,69182576.0,22096,2020,3
DARWIN,PERTH,43831,12829,124,60.0,2651,34009679.0,56646568.0,21368,2020,1
DARWIN,PERTH,43862,11018,116,55.0,2651,29208718.0,53062416.0,20016,2020,2
DARWIN,PERTH,43891,8935,108,48.2,2651,23686685.0,49117728.0,18528,2020,3
DARWIN,SYDNEY,43831,20109,161,72.3,3155,63443895.0,87791030.0,27826,2020,1
DARWIN,SYDNEY,43862,14082,117,69.1,3155,44428710.0,64286280.0,20376,2020,2
DARWIN,SYDNEY,43891,16628,146,62.0,3155,52461340.0,84547690.0,26798,2020,3
GERALDTON,PERTH,43831,0,0,0.0,0,0.0,0.0,0,2020,1
GERALDTON,PERTH,43862,0,0,0.0,0,0.0,0.0,0,2020,2
GERALDTON,PERTH,43891,0,0,0.0,0,0.0,0.0,0,2020,3
HOBART,MELBOURNE,43831,166385,1095,83.6,618,102825930.0,123064194.0,199133,2020,1
HOBART,MELBOURNE,43862,135458,948,77.6,618,83713044.0,107828640.0,174480,2020,2
HOBART,MELBOURNE,43891,90499,772,65.3,618,55928382.0,85640586.0,138577,2020,3
HOBART,SYDNEY,43831,76832,539,87.8,1039,79828448.0,90884447.0,87473,2020,1
HOBART,SYDNEY,43862,60943,470,79.2,1039,63319777.0,79968713.0,76967,2020,2
HOBART,SYDNEY,43891,40098,356,68.6,1039,41661822.0,60744096.0,58464,2020,3
HAMILTON ISLAND,MELBOURNE,43831,9378,76,71.5,1965,18427770.0,25765080.0,13112,2020,1
HAMILTON ISLAND,MELBOURNE,43862,4499,50,52.0,1965,8840535.0,16987425.0,8645,2020,2
HAMILTON ISLAND,MELBOURNE,43891,3655,38,55.6,1965,7182075.0,12910050.0,6570,2020,3
HAMILTON ISLAND,SYDNEY,43831,25257,184,83.6,1526,38542182.0,46127928.0,30228,2020,1
HAMILTON ISLAND,SYDNEY,43862,14529,134,69.2,1526,22171254.0,32021584.0,20984,2020,2
HAMILTON ISLAND,SYDNEY,43891,11840,121,62.0,1526,18067840.0,29146600.0,19100,2020,3
KALGOORLIE,PERTH,43831,19502,311,52.7,538,10492076.0,19907614.0,37003,2020,1
KALGOORLIE,PERTH,43862,20786,305,57.0,538,11182868.0,19605796.0,36442,2020,2
KALGOORLIE,PERTH,43891,16909,309,46.2,538,9097042.0,19688648.0,36596,2020,3
KARRATHA,PERTH,43831,38754,510,57.9,1250,48442500.0,83677500.0,66942,2020,1
KARRATHA,PERTH,43862,35546,440,57.4,1250,44432500.0,77470000.0,61976,2020,2
KARRATHA,PERTH,43891,27615,409,47.4,1250,34518750.0,72788750.0,58231,2020,3
LAUNCESTON,MELBOURNE,43831,100569,861,84.1,476,47870844.0,56920080.0,119580,2020,1
LAUNCESTON,MELBOURNE,43862,76723,741,76.2,476,36520148.0,47913208.0,100658,2020,2
LAUNCESTON,MELBOURNE,43891,51238,618,67.4,476,24389288.0,36190280.0,76030,2020,3
LAUNCESTON,SYDNEY,43831,30423,187,90.0,914,27806622.0,30901426.0,33809,2020,1
LAUNCESTON,SYDNEY,43862,24345,161,83.7,914,22251330.0,26579120.0,29080,2020,2
LAUNCESTON,SYDNEY,43891,16551,126,72.9,914,15127614.0,20755112.0,22708,2020,3
SUNSHINE COAST,MELBOURNE,43831,45517,282,91.0,1454,66181718.0,72737804.0,50026,2020,1
SUNSHINE COAST,MELBOURNE,43862,35354,236,83.8,1454,51404716.0,61312272.0,42168,2020,2
SUNSHINE COAST,MELBOURNE,43891,28603,212,75.6,1454,41588762.0,55019360.0,37840,2020,3
SUNSHINE COAST,SYDNEY,43831,53185,372,91.9,837,44515845.0,48427146.0,57858,2020,1
SUNSHINE COAST,SYDNEY,43862,43142,331,83.6,837,36109854.0,43197570.0,51610,2020,2
SUNSHINE COAST,SYDNEY,43891,31271,297,68.1,837,26173827.0,38414952.0,45896,2020,3
MELBOURNE,MILDURA,43831,16266,299,64.9,457,7433562.0,11454248.0,25064,2020,1
MELBOURNE,MILDURA,43862,16699,369,60.7,457,7631443.0,12562473.0,27489,2020,2
MELBOURNE,MILDURA,43891,12225,342,49.0,457,5586825.0,11407634.0,24962,2020,3
MELBOURNE,NEWCASTLE,43831,41065,257,87.6,836,34330340.0,39186664.0,46874,2020,1
MELBOURNE,NEWCASTLE,43862,35026,228,84.4,836,29281736.0,34683132.0,41487,2020,2
MELBOURNE,NEWCASTLE,43891,23086,184,69.2,836,19299896.0,27909024.0,33384,2020,3
MELBOURNE,GOLD COAST,43831,196680,1123,92.8,1330,262158443.0,282548124.0,211986,2020,1
MELBOURNE,GOLD COAST,43862,136318,862,83.3,1330,181751426.0,218079218.0,163571,2020,2
MELBOURNE,GOLD COAST,43891,101976,754,72.2,1330,135985618.0,188339152.0,141244,2020,3
MELBOURNE,PERTH,43831,195966,1072,88.5,2706,530283996.0,598913568.0,221328,2020,1
MELBOURNE,PERTH,43862,154410,927,82.3,2706,417833460.0,507862080.0,187680,2020,2
MELBOURNE,PERTH,43891,117238,899,65.3,2706,317246028.0,485856888.0,179548,2020,3
MELBOURNE,SYDNEY,43831,742835,4869,86.1,706,527250080.0,612682232.0,863423,2020,1
MELBOURNE,SYDNEY,43862,691944,4677,83.6,706,490954497.0,587303966.0,827819,2020,2
MELBOURNE,SYDNEY,43891,416263,3726,64.1,706,295395664.0,461079178.0,650185,2020,3
MELBOURNE,TOWNSVILLE,43831,0,0,0.0,2055,0.0,0.0,0,2020,1
MELBOURNE,TOWNSVILLE,43862,0,0,0.0,2055,0.0,0.0,0,2020,2
MELBOURNE,TOWNSVILLE,43891,0,0,0.0,2055,0.0,0.0,0,2020,3
GOLD COAST,SYDNEY,43831,275559,1696,90.8,680,187380120.0,206350080.0,303456,2020,1
GOLD COAST,SYDNEY,43862,197130,1329,84.5,680,134048400.0,158655560.0,233317,2020,2
GOLD COAST,SYDNEY,43891,130820,1066,70.7,680,88957600.0,125902680.0,185151,2020,3
PERTH,PORT HEDLAND,43831,30268,378,60.8,1312,39711616.0,65349408.0,49809,2020,1
PERTH,PORT HEDLAND,43862,30938,358,64.7,1312,40590656.0,62754272.0,47831,2020,2
PERTH,PORT HEDLAND,43891,27898,394,53.0,1312,36602176.0,69020384.0,52607,2020,3
PERTH,SYDNEY,43831,148044,755,88.6,3284,486176496.0,548881192.0,167138,2020,1
PERTH,SYDNEY,43862,126619,703,82.1,3284,415816796.0,506169488.0,154132,2020,2
PERTH,SYDNEY,43891,94861,664,64.8,3284,311523524.0,480915528.0,146442,2020,3
PERTH,NEWMAN,43831,26738,340,54.6,1019,27246022.0,49888202.0,48958,2020,1
PERTH,NEWMAN,43862,29022,334,59.0,1019,29573418.0,50132762.0,49198,2020,2
PERTH,NEWMAN,43891,19476,266,48.7,1019,19846044.0,40757962.0,39998,2020,3
PROSERPINE,SYDNEY,43831,10090,64,86.6,1517,15306530.0,17676084.0,11652,2020,1
PROSERPINE,SYDNEY,43862,0,0,0.0,1517,0.0,0.0,0,2020,2
PROSERPINE,SYDNEY,43891,0,0,0.0,1517,0.0,0.0,0,2020,3
PORT MACQUARIE,SYDNEY,43831,14785,299,76.8,321,4745985.0,6176040.0,19240,2020,1
PORT MACQUARIE,SYDNEY,43862,13978,296,74.3,321,4486938.0,6036084.0,18804,2020,2
PORT MACQUARIE,SYDNEY,43891,10334,317,58.2,321,3317214.0,5695824.0,17744,2020,3
BALLINA,SYDNEY,43831,46982,311,84.9,612,28752984.0,33883992.0,55366,2020,1
BALLINA,SYDNEY,43862,32604,248,83.8,612,19953648.0,23820264.0,38922,2020,2
BALLINA,SYDNEY,43891,22563,218,67.7,612,13808556.0,20385720.0,33310,2020,3
SYDNEY,TAMWORTH,43831,13401,349,62.0,320,4288320.0,6914560.0,21608,2020,1
SYDNEY,TAMWORTH,43862,13240,353,61.2,320,4236800.0,6919040.0,21622,2020,2
SYDNEY,TAMWORTH,43891,9023,315,47.7,320,2887360.0,6051200.0,18910,2020,3
SYDNEY,TOWNSVILLE,43831,14360,104,79.8,1690,24268400.0,30416620.0,17998,2020,1
SYDNEY,TOWNSVILLE,43862,8097,64,74.0,1690,13683930.0,18485220.0,10938,2020,2
SYDNEY,TOWNSVILLE,43891,6579,58,66.1,1690,11118510.0,16825640.0,9956,2020,3
SYDNEY,WAGGA WAGGA,43831,11189,290,70.5,367,4106363.0,5828327.0,15881,2020,1
SYDNEY,WAGGA WAGGA,43862,13634,427,64.5,367,5003678.0,7761316.0,21148,2020,2
SYDNEY,WAGGA WAGGA,43891,9344,385,49.5,367,3429248.0,6925657.0,18871,2020,3
ALBURY,SYDNEY,43831,12665,323,68.4,452,5724580.0,8372396.0,18523,2020,1
ALBURY,SYDNEY,43862,15546,459,64.1,452,7026792.0,10958740.0,24245,2020,2
ALBURY,SYDNEY,43891,12140,435,52.6,452,5487280.0,10427188.0,23069,2020,3
ALBURY,SYDNEY,43922,314,41,16.2,452,141928.0,877784.0,1942,2020,4
ALBURY,SYDNEY,43952,416,33,23.7,452,188032.0,793712.0,1756,2020,5
ALBURY,SYDNEY,43983,0,0,0.0,452,0.0,0.0,0,2020,6
ALBURY,SYDNEY,44013,0,0,0.0,452,0.0,0.0,0,2020,7
ADELAIDE,ALICE SPRINGS,43831,8618,113,61.9,1316,11341288.0,18335828.0,13933,2020,1
ADELAIDE,ALICE SPRINGS,43862,8505,114,57.1,1316,11192580.0,19592608.0,14888,2020,2
ADELAIDE,ALICE SPRINGS,43891,7152,114,46.2,1316,9412032.0,20388788.0,15493,2020,3
ADELAIDE,ALICE SPRINGS,43922,0,0,0.0,1316,0.0,0.0,0,2020,4
ADELAIDE,ALICE SPRINGS,43952,0,0,0.0,1316,0.0,0.0,0,2020,5
ADELAIDE,ALICE SPRINGS,43983,0,0,0.0,1316,0.0,0.0,0,2020,6
ADELAIDE,ALICE SPRINGS,44013,0,0,0.0,1316,0.0,0.0,0,2020,7
ADELAIDE,BRISBANE,43831,75173,545,78.8,1622,121930606.0,154699872.0,95376,2020,1
ADELAIDE,BRISBANE,43862,60687,496,70.3,1622,98434314.0,140025638.0,86329,2020,2
ADELAIDE,BRISBANE,43891,45456,422,62.3,1622,73729632.0,118256776.0,72908,2020,3
ADELAIDE,BRISBANE,43922,0,0,0.0,1622,0.0,0.0,0,2020,4
ADELAIDE,BRISBANE,43952,0,0,0.0,1622,0.0,0.0,0,2020,5
ADELAIDE,BRISBANE,43983,0,0,0.0,1622,0.0,0.0,0,2020,6
ADELAIDE,BRISBANE,44013,18226,140,86.6,1622,29562572.0,34141478.0,21049,2020,7
ADELAIDE,CANBERRA,43831,12283,120,61.8,972,11939076.0,19331136.0,19888,2020,1
ADELAIDE,CANBERRA,43862,14618,138,63.8,972,14208696.0,22286016.0,22928,2020,2
ADELAIDE,CANBERRA,43891,10147,123,49.9,972,9862884.0,19757844.0,20327,2020,3
ADELAIDE,CANBERRA,43922,0,0,0.0,972,0.0,0.0,0,2020,4
ADELAIDE,CANBERRA,43952,0,0,0.0,972,0.0,0.0,0,2020,5
ADELAIDE,CANBERRA,43983,0,0,0.0,972,0.0,0.0,0,2020,6
ADELAIDE,CANBERRA,44013,0,0,0.0,972,0.0,0.0,0,2020,7
ADELAIDE,MELBOURNE,43831,199543,1483,81.5,643,128245819.0,157322679.0,244773,2020,1
ADELAIDE,MELBOURNE,43862,193053,1497,78.3,643,124086189.0,158493691.0,246577,2020,2
ADELAIDE,MELBOURNE,43891,129445,1291,63.1,643,83196215.0,131843012.0,205124,2020,3
ADELAIDE,MELBOURNE,43922,4487,225,23.0,643,2885141.0,12537214.0,19498,2020,4
ADELAIDE,MELBOURNE,43952,6165,192,38.3,643,3964095.0,10357444.0,16108,2020,5
ADELAIDE,MELBOURNE,43983,7413,192,45.1,643,4766559.0,10565776.0,16432,2020,6
ADELAIDE,MELBOURNE,44013,4137,215,22.1,643,2660091.0,12030530.0,18710,2020,7
ADELAIDE,GOLD COAST,43831,19708,128,86.3,1607,31670756.0,36703880.0,22840,2020,1
ADELAIDE,GOLD COAST,43862,16186,109,83.4,1607,26010902.0,31191870.0,19410,2020,2
ADELAIDE,GOLD COAST,43891,11638,91,71.2,1607,18702266.0,26255166.0,16338,2020,3
ADELAIDE,GOLD COAST,43922,0,0,0.0,1607,0.0,0.0,0,2020,4
ADELAIDE,GOLD COAST,43952,0,0,0.0,1607,0.0,0.0,0,2020,5
ADELAIDE,GOLD COAST,43983,0,0,0.0,1607,0.0,0.0,0,2020,6
ADELAIDE,GOLD COAST,44013,0,0,0.0,1607,0.0,0.0,0,2020,7
ADELAIDE,PERTH,43831,56502,434,84.7,2120,119784240.0,141359480.0,66679,2020,1
ADELAIDE,PERTH,43862,48805,425,75.1,2120,103466600.0,137755480.0,64979,2020,2
ADELAIDE,PERTH,43891,35323,380,62.1,2120,74884760.0,120511400.0,56845,2020,3
ADELAIDE,PERTH,43922,653,50,20.8,2120,1384360.0,6639840.0,3132,2020,4
ADELAIDE,PERTH,43952,0,0,0.0,2120,0.0,0.0,0,2020,5
ADELAIDE,PERTH,43983,0,0,0.0,2120,0.0,0.0,0,2020,6
ADELAIDE,PERTH,44013,3194,88,35.1,2120,6771280.0,19300480.0,9104,2020,7
ADELAIDE,PORT LINCOLN,43831,14893,559,67.8,246,3663678.0,5400438.0,21953,2020,1
ADELAIDE,PORT LINCOLN,43862,14698,555,68.5,246,3615708.0,5277930.0,21455,2020,2
ADELAIDE,PORT LINCOLN,43891,11183,500,58.2,246,2751018.0,4727136.0,19216,2020,3
ADELAIDE,PORT LINCOLN,43922,564,52,27.4,246,138744.0,506760.0,2060,2020,4
ADELAIDE,PORT LINCOLN,43952,920,38,59.0,246,226320.0,383760.0,1560,2020,5
ADELAIDE,PORT LINCOLN,43983,0,0,0.0,0,0.0,0.0,0,2020,6
ADELAIDE,PORT LINCOLN,44013,0,0,0.0,0,0.0,0.0,0,2020,7
ADELAIDE,SYDNEY,43831,151785,1096,81.4,1167,177133095.0,217535802.0,186406,2020,1
ADELAIDE,SYDNEY,43862,138027,1022,79.5,1167,161077509.0,202651884.0,173652,2020,2
ADELAIDE,SYDNEY,43891,99202,902,65.3,1167,115768734.0,177327984.0,151952,2020,3
ADELAIDE,SYDNEY,43922,2687,116,20.8,1167,3135729.0,15047298.0,12894,2020,4
ADELAIDE,SYDNEY,43952,0,0,0.0,1167,0.0,0.0,0,2020,5
ADELAIDE,SYDNEY,43983,0,0,0.0,1167,0.0,0.0,0,2020,6
ADELAIDE,SYDNEY,44013,9282,134,62.9,1167,10832094.0,17229588.0,14764,2020,7
ARMIDALE,SYDNEY,43831,8069,285,65.6,382,3082358.0,4695544.0,12292,2020,1
ARMIDALE,SYDNEY,43862,8830,335,63.4,382,3373060.0,5323552.0,13936,2020,2
ARMIDALE,SYDNEY,43891,5573,296,45.3,382,2128886.0,4702420.0,12310,2020,3
ARMIDALE,SYDNEY,43922,0,0,0.0,382,0.0,0.0,0,2020,4
ARMIDALE,SYDNEY,43952,0,0,0.0,382,0.0,0.0,0,2020,5
ARMIDALE,SYDNEY,43983,0,0,0.0,382,0.0,0.0,0,2020,6
ARMIDALE,SYDNEY,44013,0,0,0.0,382,0.0,0.0,0,2020,7
ALICE SPRINGS,DARWIN,43831,4726,88,55.5,1305,6167430.0,11121210.0,8522,2020,1
ALICE SPRINGS,DARWIN,43862,0,0,0.0,1305,0.0,0.0,0,2020,2
ALICE SPRINGS,DARWIN,43891,0,0,0.0,1305,0.0,0.0,0,2020,3
ALICE SPRINGS,DARWIN,43922,0,0,0.0,1305,0.0,0.0,0,2020,4
ALICE SPRINGS,DARWIN,43952,0,0,0.0,1305,0.0,0.0,0,2020,5
ALICE SPRINGS,DARWIN,43983,0,0,0.0,1305,0.0,0.0,0,2020,6
ALICE SPRINGS,DARWIN,44013,0,0,0.0,1305,0.0,0.0,0,2020,7
ALICE SPRINGS,MELBOURNE,43831,0,0,0.0,1860,0.0,0.0,0,2020,1
ALICE SPRINGS,MELBOURNE,43862,0,0,0.0,1860,0.0,0.0,0,2020,2
ALICE SPRINGS,MELBOURNE,43891,0,0,0.0,1860,0.0,0.0,0,2020,3
ALICE SPRINGS,MELBOURNE,43922,0,0,0.0,1860,0.0,0.0,0,2020,4
ALICE SPRINGS,MELBOURNE,43952,0,0,0.0,1860,0.0,0.0,0,2020,5
ALICE SPRINGS,MELBOURNE,43983,0,0,0.0,1860,0.0,0.0,0,2020,6
ALICE SPRINGS,MELBOURNE,44013,0,0,0.0,1860,0.0,0.0,0,2020,7
ALICE SPRINGS,SYDNEY,43831,0,0,0.0,2022,0.0,0.0,0,2020,1
ALICE SPRINGS,SYDNEY,43862,0,0,0.0,2022,0.0,0.0,0,2020,2
ALICE SPRINGS,SYDNEY,43891,0,0,0.0,2022,0.0,0.0,0,2020,3
ALICE SPRINGS,SYDNEY,43922,0,0,0.0,2022,0.0,0.0,0,2020,4
ALICE SPRINGS,SYDNEY,43952,0,0,0.0,2022,0.0,0.0,0,2020,5
ALICE SPRINGS,SYDNEY,43983,0,0,0.0,2022,0.0,0.0,0,2020,6
ALICE SPRINGS,SYDNEY,44013,0,0,0.0,2022,0.0,0.0,0,2020,7
AYERS ROCK,SYDNEY,43831,11470,114,56.7,2181,25016070.0,44143440.0,20240,2020,1
AYERS ROCK,SYDNEY,43862,9602,104,52.7,2181,20941962.0,39737820.0,18220,2020,2
AYERS ROCK,SYDNEY,43891,8217,91,50.8,2181,17921277.0,35262408.0,16168,2020,3
AYERS ROCK,SYDNEY,43922,0,0,0.0,2181,0.0,0.0,0,2020,4
AYERS ROCK,SYDNEY,43952,0,0,0.0,2181,0.0,0.0,0,2020,5
AYERS ROCK,SYDNEY,43983,0,0,0.0,2181,0.0,0.0,0,2020,6
AYERS ROCK,SYDNEY,44013,0,0,0.0,2181,0.0,0.0,0,2020,7
BUNDABERG,BRISBANE,43831,11110,271,67.0,287,3188570.0,4760182.0,16586,2020,1
BUNDABERG,BRISBANE,43862,11476,272,68.2,287,3293612.0,4827914.0,16822,2020,2
BUNDABERG,BRISBANE,43891,8209,253,52.1,287,2355983.0,4525990.0,15770,2020,3
BUNDABERG,BRISBANE,43922,423,50,11.3,287,121401.0,1075676.0,3748,2020,4
BUNDABERG,BRISBANE,43952,0,0,0.0,287,0.0,0.0,0,2020,5
BUNDABERG,BRISBANE,43983,0,0,0.0,287,0.0,0.0,0,2020,6
